,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ы,ь,э,ю,я
а,3.2210118157040307E-4,0.0019362952708907818,0.005930595801128338,0.00149617228233275,0.002988656383197137,0.002030958595245442,0.0014457671355984504,0.0040926520360605794,0.0015244483402568696,8.974574906350926E-4,0.006580945133383083,0.008032859238095472,0.0045782625960617595,0.007523890195461324,0.0012146410969143444,0.002905057603247567,0.0036267117772240043,0.005772003997988712,0.005888796411153552,5.249511623303898E-4,4.99133892051846E-4,0.0017113162013206147,2.8398997306398134E-4,0.0014273262282566335,0.0010732608072937476,3.110366371653129E-4,0.0,0.0,3.343951197982811E-4,0.0012564404868891297,0.002927186692057747
б,0.001015479297622721,1.807208919498063E-4,7.991059848120687E-5,1.8440907341816972E-5,2.458787645575596E-5,0.002823917610943572,2.5817270278543758E-5,9.835150582302385E-6,0.001101536865217867,0.0,1.9793240546883548E-4,0.0012379995795473125,5.532272202545091E-5,4.5733450207706086E-4,0.003438614522337471,2.3358482632968163E-5,0.001551495004358201,2.5202573367149857E-4,2.3358482632968163E-5,0.0012453759424840393,0.0,7.745181083563128E-5,2.950545174690715E-5,2.0899694987392567E-5,3.073484556969495E-5,1.9916179929162328E-4,0.003682034499249455,2.016205869371989E-4,6.76166602533289E-5,2.458787645575596E-6,4.708578341277266E-4
в,0.006976809944320754,3.048896680513739E-4,5.802738843558407E-4,3.4177148273500783E-4,7.142778110397107E-4,0.006198603654496078,4.302878379757293E-5,7.179659925080741E-4,0.00398077719818689,1.229393822787798E-6,9.036044597490315E-4,0.0012527523054207661,3.9832359858324657E-4,0.0021834034292711295,0.008723778566502215,0.0010929311084583524,0.0010867841393444135,0.004101257792820094,8.470523439007929E-4,9.417156682554532E-4,2.8276057924119353E-5,9.466332435466045E-5,7.499302319005568E-5,2.1637331281065245E-4,0.0011679241316484082,1.721151351902917E-5,0.0029419394179312007,1.6227998460798933E-4,3.134954248108885E-4,2.5817270278543758E-5,3.65129965367976E-4
г,0.0014998604638011136,6.14696911393899E-5,1.4506847108896017E-4,6.26990849621777E-5,0.001338809873015912,5.224923746848142E-4,1.229393822787798E-6,5.286393437987532E-5,0.0010929311084583524,0.0,1.6227998460798933E-4,0.0020235822323087156,5.778150967102651E-5,5.17574799393663E-4,0.009757698771466754,8.605756759514586E-5,0.0015010898576239013,1.4998604638011135E-4,4.917575291151192E-5,7.831238651158273E-4,8.605756759514585E-6,1.229393822787798E-5,0.0,3.6881814683633944E-5,9.835150582302385E-6,0.0,2.458787645575596E-6,0.0,8.605756759514585E-6,2.458787645575596E-6,8.605756759514585E-6
д,0.004825370754442108,1.0081029346859944E-4,0.001095389896103928,8.359877994957027E-5,6.884605407611668E-5,0.004789718333581261,1.364627143294456E-4,8.851635524072146E-5,0.003098072433425251,0.0,4.6471086501378766E-4,8.593462821286708E-4,1.5736240931683816E-4,0.0024981282479048057,0.004085275673123853,2.5571391513986197E-4,0.0016264880275482568,6.171556990394746E-4,3.171836062792519E-4,0.0019485892091186598,3.073484556969495E-5,7.499302319005568E-5,2.1145573751950127E-4,9.589271817744824E-5,9.097514288629705E-5,1.229393822787798E-6,8.974574906350926E-4,6.773959963560768E-4,5.040514673429972E-5,3.442302703805834E-5,4.044705676971856E-4
е,3.71276934481915E-4,0.002136686464005193,0.003768092066844601,0.004495893209934977,0.004263537777428083,0.0017383628654219464,0.0012576698807119173,0.0019867004176250818,0.0014101147147376042,0.0026087736919557076,0.0027599891321586066,0.007057949936624748,0.0055310428087223034,0.009953172389290013,0.0016547640854723761,0.003432467553223532,0.008036547419563835,0.0069682041875612395,0.006545292712522237,7.278011430903764E-4,9.097514288629705E-5,9.392568806098777E-4,4.770048032416656E-4,0.0017051692322066758,9.146690041541217E-4,8.027941662804321E-4,0.0,0.0,3.614417838996126E-4,2.2620846339295483E-4,4.2537026268457814E-4
ж,0.0012220174598510712,5.1634540557087516E-5,2.5817270278543758E-5,2.458787645575596E-5,8.999162782806681E-4,0.003962336290845073,1.5982119696241373E-5,4.917575291151192E-6,0.0015207601587885061,0.0,9.835150582302384E-5,1.1064544405090182E-5,4.302878379757293E-5,0.001181447463699074,1.1433362551926521E-4,1.4752725873453576E-5,1.229393822787798E-5,3.1964239392482746E-5,1.721151351902917E-5,2.016205869371989E-4,2.458787645575596E-6,2.458787645575596E-6,1.229393822787798E-6,2.3358482632968163E-5,0.0,0.0,0.0,7.745181083563128E-5,9.835150582302385E-6,4.917575291151192E-6,6.14696911393899E-6
з,0.005156077692772025,2.9259572982349595E-4,0.0011052250466862304,5.114278302797239E-4,0.0010732608072937476,3.9217662946930756E-4,1.315451390382944E-4,1.0081029346859944E-4,4.5979328972263646E-4,2.458787645575596E-6,3.2701875686155427E-4,3.134954248108885E-4,5.335569190899044E-4,0.0018281086144854557,9.785974829390873E-4,1.7211513519029172E-4,3.65129965367976E-4,2.0530876840556226E-4,1.0449847493696283E-4,4.942163167606948E-4,8.605756759514585E-6,3.688181468363394E-6,1.967030116460477E-5,4.917575291151192E-5,1.4752725873453576E-5,0.0,5.593741893684481E-4,5.052808611657849E-4,3.442302703805834E-5,5.778150967102651E-5,3.4300087655779563E-4
и,5.532272202545091E-4,0.0015269071279024452,0.004885611051758709,0.0011802180698762862,0.0025645155143353467,0.003303381201830813,5.827326720014163E-4,0.003036602742285861,0.0020789049543341663,0.0018047501318524874,0.003766862673021813,0.004998715283455186,0.004181168391301301,0.0057830685423938015,0.0018342555835993946,0.0025571391513986197,0.001539201066130323,0.0052458234418355345,0.006614138766598354,5.114278302797239E-4,2.0284998075998666E-4,0.002294048873322031,9.994971779264798E-4,0.0018969546685615724,6.687902395965622E-4,2.9136633600070815E-4,0.0,1.229393822787798E-6,2.9259572982349595E-4,3.4545966420337123E-4,0.001930148301776843
й,2.0530876840556226E-4,4.5241692678590965E-4,8.052529539260077E-4,4.1922329357063913E-4,6.786253901788646E-4,1.1187483787368963E-4,1.7580331665865512E-4,2.3112603868410603E-4,6.196144866850502E-4,0.0,0.0010056441470404189,3.2210118157040307E-4,5.384744943810556E-4,0.0011962001895725275,6.171556990394746E-4,0.0010191674790910846,4.474993514947585E-4,0.0017076280198522515,7.228835677992252E-4,2.1145573751950127E-4,1.4138028962059677E-4,7.253423554448009E-5,1.880972548865331E-4,3.77423903595854E-4,2.6800785336774E-4,7.376362936726788E-6,0.0,0.0,1.0818665640532622E-4,1.8440907341816972E-5,8.851635524072146E-5
к,0.008461917682248413,4.327466256213049E-4,8.347584056729149E-4,1.4383907726617237E-4,2.0653816222835006E-4,0.0011150601972685329,1.7334452901307952E-4,9.835150582302384E-5,0.005025761947556519,2.458787645575596E-6,3.4668905802615903E-4,8.101705292171588E-4,2.1268513134228907E-4,0.0016928752939787978,0.010757195949393233,4.7454601559609E-4,0.0021538979775242223,7.142778110397107E-4,8.863929462300024E-4,0.0019571949658781745,1.721151351902917E-5,4.0569996151997333E-5,4.0569996151997333E-5,2.397317954436206E-4,4.302878379757293E-5,2.458787645575596E-6,0.0,0.0,1.290863513927188E-4,1.8440907341816972E-5,7.376362936726789E-5
л,0.005799050662090043,2.8030179159561794E-4,6.392847878496549E-4,3.2333057539319087E-4,4.352054132668805E-4,0.0050786258819363935,3.098072433425251E-4,1.4260968344338457E-4,0.007828779863512698,1.229393822787798E-6,0.0010117911161543578,3.356245136210689E-4,1.6596816607635274E-4,0.0011101426219773817,0.007383739299663515,5.630623708368115E-4,1.4383907726617237E-4,0.0018244204330170922,3.77423903595854E-4,0.001777703467751156,4.425817762036073E-5,2.5817270278543758E-5,1.1064544405090182E-5,4.0078238622882217E-4,4.425817762036073E-5,1.4752725873453576E-5,0.001204805946332042,0.004943392561429736,7.007544789890448E-5,9.810562705846629E-4,0.00223872615129658
м,0.0033636214991474155,3.8971784182373196E-4,8.913105215211536E-4,4.1676450592506353E-4,4.044705676971856E-4,0.0041590393024911205,1.180218069876286E-4,2.2497906957016703E-4,0.004488516846998251,1.229393822787798E-6,8.310702242045515E-4,3.4423027038058343E-4,4.056999615199733E-4,0.002253478877170034,0.004964292256417128,0.0011052250466862304,2.507963398487108E-4,0.001163006556357257,3.9094723564651976E-4,0.002542386425525166,7.253423554448009E-5,8.482817377235807E-5,5.532272202545091E-5,3.9586481093767097E-4,6.63872664305411E-5,6.14696911393899E-6,0.0013228277533196707,6.884605407611668E-5,1.3892150197502117E-4,4.6716965265936325E-5,6.835429654700157E-4
н,0.011633753745040932,2.7661361012725453E-4,5.052808611657849E-4,4.0078238622882217E-4,0.0010880135331672012,0.01007734116539158,4.1799389974785135E-5,2.0776755605113786E-4,0.008540598886906833,0.0,5.556860079000847E-4,7.130484172169229E-5,1.1679241316484082E-4,0.004318860499453535,0.012214027629396773,5.323275252671166E-4,1.4015089579780897E-4,0.001070802019648172,0.001113830803445745,0.003110366371653129,4.302878379757293E-5,4.794635908872412E-5,5.458508573177824E-4,2.594020966082254E-4,5.90109034938143E-5,1.303157452155066E-4,0.005131489816316269,0.0010769489887621111,5.040514673429972E-5,1.4138028962059677E-4,0.0022018443366129464
о,2.655490657221644E-4,0.005635541283659266,0.011326405289343984,0.006603074222193263,0.006955910249333361,0.003437385128514683,0.0022165970624864,0.0020039119311441107,0.0021133279813722247,0.004921263472619556,0.0037693214606673887,0.007431685658752239,0.0073702159676128495,0.008463147076071202,0.0020039119311441107,0.004002906286997071,0.007791898048829064,0.00989907906108735,0.008863929462300024,6.724784210649256E-4,4.044705676971856E-4,7.278011430903764E-4,1.9301483017768428E-4,0.002634590962234251,9.785974829390873E-4,3.122660309881007E-4,0.0,0.0,4.450405638491829E-4,5.089690426341483E-4,0.0011777592822307106
п,0.0017789328615739437,6.14696911393899E-6,9.835150582302385E-6,1.3523332050665778E-5,4.917575291151192E-6,0.0027833476147915747,1.229393822787798E-6,0.0,0.0013658565371172436,0.0,1.4506847108896017E-4,0.0012269350351422224,4.917575291151192E-6,1.5367422784847475E-4,0.010339202049645382,1.0203968729138723E-4,0.0070345914539917806,2.950545174690715E-5,7.130484172169229E-5,0.001229393822787798,3.688181468363394E-6,1.229393822787798E-6,1.5982119696241373E-5,2.5817270278543758E-5,1.3523332050665778E-5,0.0,3.2701875686155427E-4,2.5694330896264977E-4,6.14696911393899E-6,1.229393822787798E-6,3.1964239392482746E-4
р,0.008739760686198457,3.1964239392482746E-4,5.040514673429971E-4,2.8644876070955694E-4,4.8561056000118023E-4,0.007177201137435165,4.1799389974785133E-4,7.868120465841908E-5,0.005322045858848378,0.0,3.5529481478567364E-4,9.712211200023604E-5,4.5610510825427306E-4,0.001161777162534469,0.007981224697538385,4.081587491655489E-4,1.0572786875975063E-4,6.7001963341935E-4,0.0011064544405090181,0.003287399082134572,3.442302703805834E-5,2.8030179159561794E-4,9.097514288629705E-5,1.1310423169647741E-4,2.7538421630446673E-4,4.5487571443148524E-5,0.0018699080044602408,6.798547840016523E-4,4.794635908872412E-5,2.3358482632968163E-4,0.0013006986645094903
с,0.0019092486067894504,2.0039119311441109E-4,0.0024882930973225033,1.4260968344338457E-4,3.4054208891222003E-4,0.0038738199356043515,6.884605407611668E-5,6.76166602533289E-5,0.0017236101395484928,3.688181468363394E-6,0.0050282207352020936,0.0033746860435525054,9.98267784103692E-4,0.0015379716723075353,0.0031915063639571238,0.0020875107110936812,4.92986922937907E-4,0.0010621962628886575,0.013690529610564918,0.0012134117030915567,6.14696911393899E-5,2.704666410133156E-4,6.14696911393899E-5,4.1676450592506353E-4,1.290863513927188E-4,8.605756759514585E-6,4.6225207736821206E-4,0.002975133051146471,1.880972548865331E-4,1.856384672409575E-4,0.004140598395149304
т,0.007780833504423974,3.1964239392482746E-4,0.003437385128514683,1.7334452901307952E-4,4.364348070896683E-4,0.005870355503811735,1.1679241316484082E-4,1.6965634754471614E-4,0.004765130457125505,1.229393822787798E-6,0.0010781783825848988,4.5979328972263646E-4,3.65129965367976E-4,0.0019989943558529595,0.01615669361907724,7.671417454195859E-4,0.0037705508544901766,0.0022866725103853043,4.708578341277266E-4,0.0020112882940808378,4.425817762036073E-5,5.532272202545091E-5,9.835150582302384E-5,3.5775360243124924E-4,4.5487571443148524E-5,4.0569996151997333E-5,0.0019977649620301716,0.005715451882140473,1.880972548865331E-4,5.532272202545091E-5,8.163174983310978E-4
у,2.1145573751950127E-4,0.001174071100762347,0.001417491077674331,0.0014113441085603922,0.0026038561166645564,3.614417838996126E-4,0.0015330540970163841,6.860017531155913E-4,6.63872664305411E-4,9.220453670908485E-5,0.001582229849927896,0.0014224086529654823,0.00135110381124379,0.0014322438035477847,4.302878379757293E-4,0.0014138028962059678,8.433641624324295E-4,0.0022866725103853043,0.0021379158578279807,1.4752725873453578E-4,6.76166602533289E-5,4.892987414695436E-4,2.8276057924119353E-5,0.001327745328610822,8.82704764761639E-4,3.5898299625403704E-4,0.0,0.0,1.3400392668387E-4,0.0012822577571676734,1.6105059078520153E-4
ф,3.073484556969495E-4,1.229393822787798E-6,1.229393822787798E-5,4.917575291151192E-6,2.458787645575596E-6,1.9178543635489648E-4,0.0,2.458787645575596E-6,4.979044982290582E-4,0.0,9.835150582302385E-6,1.6105059078520153E-4,7.376362936726788E-6,1.5982119696241373E-5,2.446493707347718E-4,1.1064544405090182E-5,2.9013694217792035E-4,1.721151351902917E-5,1.1064544405090182E-5,1.5859180313962596E-4,6.63872664305411E-5,1.229393822787798E-6,0.0,0.0,1.3523332050665778E-5,0.0,1.967030116460477E-5,2.458787645575596E-6,0.0,1.229393822787798E-6,3.688181468363394E-6
х,0.001101536865217867,2.0530876840556226E-4,7.142778110397107E-4,1.6965634754471614E-4,2.1637331281065245E-4,1.327745328610822E-4,4.917575291151192E-5,9.343393053187265E-5,5.593741893684481E-4,0.0,4.1799389974785133E-4,2.2866725103853043E-4,2.581727027854376E-4,4.770048032416656E-4,0.002479687340562989,5.29868737621541E-4,3.073484556969495E-4,5.224923746848142E-4,2.5694330896264977E-4,3.147248186336763E-4,2.950545174690715E-5,3.811120850642174E-5,1.5982119696241373E-5,9.712211200023604E-5,4.425817762036073E-5,1.229393822787798E-6,0.0,1.4752725873453576E-5,6.14696911393899E-5,1.229393822787798E-6,3.565242086084614E-5
ц,7.142778110397107E-4,6.14696911393899E-6,8.974574906350926E-5,1.4752725873453576E-5,1.4752725873453576E-5,0.0011027662590406548,1.229393822787798E-6,1.8440907341816972E-5,3.9955299240603437E-4,0.0,1.1433362551926521E-4,3.688181468363394E-6,3.934060232920954E-5,5.286393437987532E-5,3.2824815068434207E-4,4.5487571443148524E-5,7.376362936726788E-6,4.302878379757293E-5,2.2129088810180365E-5,2.9136633600070815E-4,2.458787645575596E-6,1.229393822787798E-6,0.0,8.605756759514585E-6,2.458787645575596E-6,0.0,2.421905830891962E-4,0.0,7.376362936726788E-6,0.0,4.917575291151192E-6
ч,0.0022633140277523362,9.835150582302385E-6,1.721151351902917E-5,3.688181468363394E-6,6.14696911393899E-6,0.0036082708698821873,0.0,2.458787645575596E-6,0.0017260689271940684,0.0,3.036602742285861E-4,5.409332820266311E-5,8.605756759514585E-6,0.0011605477687116814,8.851635524072146E-5,8.605756759514585E-6,5.040514673429972E-5,1.5982119696241373E-5,0.0035013136072996488,6.110087299255356E-4,2.458787645575596E-6,1.229393822787798E-6,0.0,1.229393822787798E-6,1.0572786875975063E-4,0.0,0.0,3.1964239392482746E-4,2.458787645575596E-6,0.0,3.688181468363394E-6
ш,0.0012404583671928881,1.3523332050665778E-5,6.14696911393899E-5,6.14696911393899E-6,9.835150582302385E-6,0.0021883210045622807,1.229393822787798E-6,1.229393822787798E-6,0.0020063707187896866,0.0,4.5487571443148526E-4,4.5364632060869745E-4,2.8276057924119353E-5,3.8357087270979296E-4,2.446493707347718E-4,7.622241701284348E-5,1.3523332050665778E-5,1.3523332050665778E-5,2.5694330896264977E-4,2.5448452131707417E-4,1.229393822787798E-6,4.917575291151192E-6,3.688181468363394E-6,1.229393822787798E-6,4.917575291151192E-6,0.0,0.0,4.831517723556046E-4,0.0,1.229393822787798E-6,0.0
щ,4.966751044062704E-4,1.229393822787798E-6,3.688181468363394E-6,1.229393822787798E-6,0.0,0.0017924561936246096,0.0,0.0,9.355686991415143E-4,0.0,1.229393822787798E-6,1.229393822787798E-6,0.0,1.4506847108896017E-4,1.229393822787798E-6,2.458787645575596E-6,7.376362936726788E-6,1.229393822787798E-6,2.458787645575596E-6,1.327745328610822E-4,0.0,0.0,0.0,1.229393822787798E-6,0.0,0.0,0.0,3.073484556969495E-5,1.229393822787798E-6,0.0,0.0
ы,9.958089964581164E-5,5.96256004052082E-4,0.001765409529523278,2.3112603868410603E-4,2.999720927602227E-4,0.0018760549735741799,6.14696911393899E-5,2.458787645575596E-4,5.052808611657849E-4,0.002415758861778023,5.519978264317213E-4,0.001996535568207384,0.0021391452516507686,7.855826527614029E-4,3.675887530135516E-4,7.216541739764375E-4,4.80692984710029E-4,0.001406426533269241,0.0010818665640532623,1.7211513519029172E-4,9.835150582302385E-6,0.00163017620901662,2.0899694987392567E-5,3.5529481478567364E-4,5.532272202545091E-4,1.229393822787798E-5,0.0,0.0,1.0203968729138723E-4,1.229393822787798E-6,8.851635524072146E-5
ь,3.2947754450712987E-4,7.019838728118327E-4,0.001204805946332042,2.5325512749428637E-4,4.327466256213049E-4,0.0010978486837495036,7.007544789890448E-5,4.376642009124561E-4,8.88851733875578E-4,0.0,0.001978094660865567,1.7580331665865512E-4,6.982956913434693E-4,0.002683766715145763,7.351775060271032E-4,9.466332435466044E-4,2.2866725103853043E-4,0.0020063707187896866,6.614138766598353E-4,2.458787645575596E-4,8.482817377235807E-5,8.728696141793366E-5,1.4138028962059677E-4,4.2045268739342693E-4,5.42162675849419E-4,2.2129088810180365E-5,0.0,0.0,1.893266487093209E-4,6.417435754952305E-4,5.446214634949946E-4
э,1.229393822787798E-6,4.917575291151192E-6,1.229393822787798E-5,4.1799389974785135E-5,3.6881814683633944E-5,1.229393822787798E-6,2.458787645575596E-6,1.229393822787798E-6,2.458787645575596E-6,6.76166602533289E-5,9.835150582302384E-5,9.220453670908485E-5,3.934060232920954E-5,8.482817377235807E-5,0.0,2.7046664101331556E-5,1.6719755989914054E-4,3.934060232920954E-5,0.0026001679351961926,0.0,7.376362936726788E-6,2.0899694987392567E-5,0.0,0.0,3.811120850642174E-5,0.0,0.0,0.0,0.0,0.0,0.0
ю,8.728696141793366E-5,3.823414788870052E-4,2.729254286588912E-4,1.364627143294456E-4,5.901090349381431E-4,6.76166602533289E-5,8.974574906350926E-5,1.229393822787798E-4,2.458787645575596E-4,5.286393437987532E-5,2.987426989374349E-4,9.220453670908485E-5,1.831796795953819E-4,3.1964239392482746E-4,1.7826210430423072E-4,3.2333057539319087E-4,1.856384672409575E-4,4.5733450207706086E-4,0.0010314614173189626,6.02402973166021E-5,1.721151351902917E-5,4.917575291151192E-5,3.811120850642174E-5,2.9259572982349595E-4,6.26990849621777E-5,6.171556990394746E-4,0.0,0.0,4.917575291151192E-5,4.425817762036073E-5,7.376362936726789E-5
я,2.446493707347718E-4,4.979044982290582E-4,0.001722380745725705,5.593741893684481E-4,0.001095389896103928,5.212629808620264E-4,4.376642009124561E-4,0.0011482538304838034,9.134396103313339E-4,2.950545174690715E-5,0.001150712618129379,9.945796026353286E-4,9.011456721034559E-4,0.0021747976725116146,7.831238651158273E-4,0.0012453759424840393,3.614417838996126E-4,0.002013747081726413,0.002214138274840824,2.8890754835513255E-4,5.040514673429972E-5,3.4791845184894683E-4,7.622241701284348E-5,4.6594025883657547E-4,6.51578726077533E-5,3.4423027038058343E-4,0.0,0.0,1.7457392283586732E-4,1.9670301164604768E-4,2.8398997306398134E-4
