Source,Length,Error,Entropy,Entropy Bigram,Extended Forbidden,Extended Bigram Forbidden,Extended Forbidden Frequencies,Extended Forbidden Bigram Frequencies,Extended Frequent,Extended Bigram Frequent,Extended Frequent Frequencies,Extended Frequent Bigram Frequencies,Forbidden,Forbidden Bigram,Forbidden Frequencies,Forbidden Bigram Frequencies,Frequent,Frequent Bigram,Frequent Frequencies,Frequent Bigram Frequencies,Correspondence,Correspondence Bigram
Origin,10,False positive,1.0,1.0,0.0246,0.0,1.0E-4,0.0,0.1856,1.0,0.2935,0.1312,0.2435,0.0,0.0,0.0,0.9915,1.0,0.0013,0.4884,0.9203,0.038
Origin,100,False positive,0.148,1.0,0.657,0.0,0.099,0.17,0.0,0.586,0.255,0.254,0.93,0.0,0.001,0.0,0.003,1.0,0.003,0.0,0.992,0.909
Origin,1000,False positive,0.001,1.0,1.0,0.0,0.204,0.225,0.0,0.0,0.261,0.295,1.0,0.001,0.002,0.0,0.0,0.087,0.008,0.001,0.687,0.125
Origin,10000,False positive,0.0,0.02,1.0,0.0,0.24,0.25,0.0,0.0,0.24,0.35,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.02
Origin,100000,False positive,0.0,0.0,1.0,0.0,0.4,0.2,0.0,0.0,0.3,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vigenere (1),10,False negative,0.0,0.0,0.17169999999999996,1.0,0.852,0.9941,0.07569999999999999,0.0,0.9977,0.9987,0.021199999999999997,0.9093,0.9987,1.0,9.999999999998899E-5,0.0,0.5998,0.047699999999999965,0.08209999999999995,0.9636
Vigenere (1),100,False negative,0.863,0.0,0.0,1.0,0.0,0.008000000000000007,0.987,0.0,1.0,1.0,0.0,0.41200000000000003,0.08499999999999996,1.0,0.23099999999999998,0.0,0.01200000000000001,0.387,0.007000000000000006,0.07599999999999996
Vigenere (1),1000,False negative,1.0,0.0,0.0,0.834,0.0,0.0,1.0,0.0020000000000000018,1.0,1.0,0.0,0.0,0.0,1.0,0.995,0.0,0.0,0.23299999999999998,0.31399999999999995,0.87
Vigenere (1),10000,False negative,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.55,1.0,1.0,0.0,0.0,0.0,0.96,1.0,0.0,0.0,0.0,0.43000000000000005,1.0
Vigenere (1),100000,False negative,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
Vigenere (5),10,False negative,0.0,0.0,0.32920000000000005,1.0,0.9293,0.9933,0.18710000000000004,0.0,0.9778,0.9947,0.06659999999999999,0.9469,0.9996,1.0,2.9999999999996696E-4,0.0,0.8317,0.03939999999999999,0.18679999999999997,0.9919
Vigenere (5),100,False negative,0.997,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5860000000000001,0.14300000000000002,1.0,0.624,0.0,0.248,0.32399999999999995,0.0,0.0030000000000000027
Vigenere (5),1000,False negative,0.008000000000000007,1.0,0.0,0.888,0.0,0.0,1.0,0.052000000000000046,1.0,1.0,0.0,0.007000000000000006,0.0,1.0,1.0,0.0,0.0020000000000000018,0.0010000000000000009,0.0,0.0
Vigenere (5),10000,False negative,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.81,1.0,0.06999999999999995,0.0,0.0,0.0,0.0
Vigenere (5),100000,False negative,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Vigenere (10),10,False negative,0.0,0.0,0.33140000000000003,1.0,0.9308,0.9906,0.19810000000000005,0.0,0.9813,0.9977,0.0635,0.92,0.9996,1.0,9.999999999998899E-5,0.0,0.8617,0.05800000000000005,0.17910000000000004,0.9893
Vigenere (10),100,False negative,0.999,0.0,0.0,1.0,0.0010000000000000009,0.0,1.0,0.0,1.0,1.0,0.0,0.44199999999999995,0.16200000000000003,1.0,0.72,0.0,0.274,0.43799999999999994,0.0,0.0030000000000000027
Vigenere (10),1000,False negative,0.15600000000000003,1.0,0.0,0.554,0.0,0.0,1.0,0.15500000000000003,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0020000000000000018,0.008000000000000007,0.0,0.0
Vigenere (10),10000,False negative,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.74,1.0,0.020000000000000018,0.0,0.0,0.0,0.0
Vigenere (10),100000,False negative,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9,0.0,0.0,0.0,0.0
Affine,10,False negative,0.0,0.0,0.6725,1.0,0.9942,0.9999,0.1351,0.0,0.9945,0.9989,0.21350000000000002,0.9446,1.0,1.0,0.0,0.0,0.7491,0.053200000000000025,0.08950000000000002,0.9656
Affine,100,False negative,0.847,0.0,0.0,1.0,0.22899999999999998,0.17800000000000005,1.0,0.0,1.0,1.0,0.0,0.581,0.955,1.0,0.373,0.0,0.30600000000000005,0.43500000000000005,0.008000000000000007,0.09799999999999998
Affine,1000,False negative,1.0,0.0,0.0,0.994,0.0020000000000000018,0.0030000000000000027,1.0,0.015000000000000013,1.0,1.0,0.0,0.006000000000000005,0.94,1.0,1.0,0.0,0.10299999999999998,0.07599999999999996,0.344,0.864
Affine,10000,False negative,1.0,0.99,0.0,0.13,0.0,0.0,1.0,0.88,1.0,1.0,0.0,0.0,0.95,1.0,1.0,0.0,0.040000000000000036,0.0,0.42000000000000004,1.0
Affine,100000,False negative,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.19999999999999996,1.0,0.0,0.0,0.0,1.0,1.0
Affine Bigram,10,False negative,0.0,0.0,0.5261,1.0,0.9762,0.9977,0.22860000000000003,0.0,0.9771,0.9964,0.14939999999999998,0.9513,1.0,1.0,1.9999999999997797E-4,0.0,0.87,0.06889999999999996,0.16600000000000004,0.9721
Affine Bigram,100,False negative,0.998,0.0,0.0,1.0,0.008000000000000007,0.0040000000000000036,1.0,0.0,1.0,1.0,0.0,0.673,0.40800000000000003,1.0,0.751,0.0,0.29300000000000004,0.516,0.0,0.06799999999999995
Affine Bigram,1000,False negative,0.6639999999999999,0.497,0.0,0.871,0.0,0.0,1.0,0.255,1.0,1.0,0.0,0.03300000000000003,0.010000000000000009,1.0,1.0,0.0,0.08699999999999997,0.02100000000000002,0.0,0.43000000000000005
Affine Bigram,10000,False negative,0.06999999999999995,0.51,0.0,0.13,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.98,1.0,0.15000000000000002,0.030000000000000027,0.0,0.0,0.51
Affine Bigram,100000,False negative,0.0,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.30000000000000004,1.0,0.4,0.0,0.0,0.0,0.4
Random,10,False negative,0.0,0.0,0.4518,1.0,0.9616,0.992,0.19799999999999995,0.0,0.9817,0.9953,0.11609999999999998,0.9325,1.0,1.0,0.0,0.0,0.8357,0.0605,0.19920000000000004,0.9903
Random,100,False negative,0.956,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.532,0.20499999999999996,1.0,0.788,0.0,0.14500000000000002,0.45799999999999996,0.0,0.0
Random,1000,False negative,0.0,1.0,0.0,0.654,0.0,0.0,1.0,0.384,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0010000000000000009,0.0,0.0
Random,10000,False negative,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.06000000000000005,1.0,0.9299999999999999,0.0,0.0,0.0,0.0
Random,100000,False negative,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Recursive,10,False negative,0.0,0.0,0.5357000000000001,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.26280000000000003,1.0,1.0,1.0,0.0,0.0,0.8634999999999999,0.0,0.26259999999999994,1.0
Recursive,100,False negative,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Recursive,1000,False negative,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Recursive,10000,False negative,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Recursive,100000,False negative,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Recursive Bigram,10,False negative,0.0,0.0,0.48019999999999996,1.0,0.971,0.9997,0.14900000000000002,0.0,0.9858,0.9962,0.11960000000000004,0.957,1.0,1.0,0.0,0.0,0.8154,0.05379999999999996,0.21899999999999997,0.9943
Recursive Bigram,100,False negative,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.683,0.508,1.0,0.503,0.0,0.274,0.396,0.0,0.006000000000000005
Recursive Bigram,1000,False negative,1.0,1.0,0.0,0.617,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Recursive Bigram,10000,False negative,1.0,0.0,0.0,0.43000000000000005,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Recursive Bigram,100000,False negative,1.0,0.0,0.0,0.19999999999999996,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
